Gas;Position
18;4,9
18;4,89
18;4,96
18;5,05
18;4,94
18;4,9
18;5,17
18;5,37
18;5,36
18;5,66
18;5,84
18;5,88
18;6,01
18;6,0
18;6,11
18;6,11
18;6,11
18;6,06
18;6,44
18;6,38
18;6,51
18;6,46
18;6,61
18;6,51
18;6,75
18;6,62
18;6,7
18;6,6
18;6,55
18;6,48
18;6,59
18;6,52
18;6,65
18;6,59
18;6,6
18;6,52
18;6,63
18;6,59
18;6,57
18;6,5
18;6,49
18;6,42
18;6,49
18;6,39
18;6,38
18;6,27
18;6,18
18;6,12
18;6,15
18;6,24
18;6,1
18;5,98
18;5,94
18;5,88
18;5,75
18;5,8
18;5,74
18;5,7
18;5,59
18;5,53
18;5,42
18;5,59
18;5,48
18;5,44
18;5,38
18;5,31
18;5,28
18;5,31
18;5,29
18;5,16
18;5,05
18;5,0
18;4,98
18;4,94
18;4,9
18;4,82
18;4,73
18;4,76
18;4,79
18;4,74
18;4,81
18;4,72
18;4,73
18;4,76
18;4,75
18;4,74
18;4,9
18;4,8
18;4,86
18;4,86
18;4,89
18;4,85
18;5,07
18;4,98
18;5,08
18;5,13
18;5,23
18;5,13
18;5,35
18;5,27
18;5,28
18;5,27
18;5,28
18;5,19
18;5,38
18;5,31
18;5,35
18;5,29
18;5,25
18;5,22
18;5,23
18;5,27
18;5,18
18;5,12
18;5,05
18;5,0
18;5,03
18;5,01
18;4,9
18;4,82
18;4,81
18;4,92
18;4,92
18;4,94
18;4,94
18;4,88
18;4,89
18;4,85
18;4,93
18;4,9
18;4,85
18;4,86
18;4,87
18;4,85
18;4,84
18;4,89
18;4,97
18;4,92
18;4,84
18;4,95
18;4,85
18;4,85
18;4,73
18;4,77
18;4,76
18;4,77
18;4,67
18;4,65
18;4,59
18;4,65
18;4,63
18;4,8
18;4,69
18;4,73
18;4,67
18;4,79
18;4,69
18;4,9
18;4,79
18;4,97
18;4,9
18;5,05
18;5,06
18;5,19
18;5,18
18;5,39
20;3,42
20;3,58
20;4,39
20;4,25
20;4,11
20;4,28
20;4,37
20;4,23
20;4,87
20;4,74
20;4,64
20;4,73
20;4,66
20;5,13
20;5,36
20;5,35
20;5,32
20;5,47
20;5,22
20;5,1
20;5,03
20;4,93
20;5,04
20;4,9
20;5,03
20;5,07
20;5,31
20;5,27
20;5,1
20;5,21
20;5,18
20;5,06
20;5,09
20;4,99
20;4,87
20;5,28
20;5,53
20;5,47
20;5,41
20;5,64
20;5,38
20;5,6
20;5,56
20;5,35
20;5,51
20;5,46
20;5,24
20;5,16
20;5,38
20;5,12
20;5,37
20;5,6
20;5,45
20;5,68
20;5,97
20;5,93
20;5,91
20;6,06
20;6,22
20;6,09
20;6,17
20;6,14
20;6,34
20;6,69
20;6,64
20;6,57
20;6,71
20;6,47
20;6,58
20;6,57
20;6,46
20;6,53
20;6,46
20;6,28
20;6,23
20;6,35
20;6,27
20;6,3
20;6,24
20;6,09
20;6,25
20;6,12
20;5,96
20;5,88
20;5,89
20;5,84
20;6,14
20;6,06
20;6,03
20;6,33
20;6,25
20;6,34
20;6,42
20;6,36
20;6,25
20;6,54
20;6,48
20;6,37
20;6,51
20;6,36
20;6,34
20;6,34
20;6,14
20;6,19
20;6,21
20;6,15
20;6,1
20;5,98
20;5,84
20;5,93
20;5,85
20;5,77
20;5,77
20;5,72
20;5,59
20;5,54
20;5,42
20;5,46
20;5,41
20;5,28
20;5,31
20;5,37
20;5,57
20;5,62
20;5,52
20;5,6
20;5,71
20;5,8
20;5,97
20;6,0
20;5,95
20;6,05
20;6,08
20;6,02
20;6,08
20;6,1
20;6,32
20;6,36
20;6,26
20;6,31
20;6,31
20;6,29
20;6,39
20;6,39
20;6,4
20;6,54
20;6,46
20;6,36
20;6,47
20;6,38
20;6,53
20;6,5
20;6,41
20;6,38
20;6,4
20;6,31
20;6,23
20;6,18
20;6,18
20;6,24
20;6,23
20;6,13
20;6,04
20;6,21
20;6,14
20;6,05
20;6,01
20;5,92
20;5,97
20;6,0
20;5,84
20;5,87
20;5,87
20;5,86
20;5,91
20;5,96
20;5,91
20;5,86
20;5,89
20;5,93
20;5,85
20;5,85
20;5,79
20;6,02
20;6,17
20;6,06
20;6,26
20;6,48
20;6,48
20;6,43
20;6,72
20;6,72
20;6,56
20;6,92
20;6,97
20;6,98
20;7,33
20;7,52
20;7,48
20;7,72
20;7,9
20;7,75
20;7,64
20;7,67
20;7,79
20;7,83
20;7,91
20;7,96
20;8,13
20;8,19
20;8,28
20;8,12
20;7,93
20;7,97
20;7,81
20;7,67
20;7,52
20;7,42
20;7,43
20;7,38
20;7,26
20;7,12
20;7,05
20;6,96
20;6,84
20;6,79
20;6,77
20;6,63
20;6,45
20;6,32
20;6,31
20;6,29
20;6,1
20;6,11
20;6,08
20;5,99
20;5,9
20;5,88
20;5,86
20;5,96
20;6,27
20;6,11
20;6,09
20;6,08
20;5,91
20;6,04
20;5,9
20;5,83
20;5,85
20;5,81
22;7,03
22;6,47
22;7,32
22;8,56
22;8,2
22;7,78
22;7,18
22;6,8
22;6,63
22;7,11
22;6,99
22;6,94
22;6,79
22;6,94
22;6,92
22;6,97
22;6,72
22;6,55
22;6,53
22;6,33
22;7,12
22;7,05
22;6,99
22;6,81
22;6,54
22;6,41
22;6,61
22;7,36
22;7,37
22;7,56
22;7,94
22;7,57
22;7,93
22;7,87
22;7,82
22;7,51
22;7,3
22;7,26
22;7,9
22;8,23
22;8,51
22;8,65
22;8,2
22;7,84
22;8,15
22;8,09
22;8,03
22;8,51
22;8,24
22;8,65
22;8,98
22;8,97
22;8,91
22;8,81
22;8,74
22;8,53
22;8,96
22;8,6
22;8,49
22;8,38
22;8,27
22;8,34
22;8,51
22;8,45
22;8,4
22;8,51
22;8,37
22;8,35
22;8,36
22;8,23
22;8,08
22;7,81
22;7,61
22;7,48
22;7,51
22;7,26
22;7,17
22;6,92
22;6,68
22;6,64
22;6,51
22;6,49
22;6,34
22;6,22
22;6,11
22;6,36
22;6,39
22;6,39
22;6,46
22;6,23
22;6,09
22;6,08
22;6,3
22;6,15
22;6,19
22;6,1
22;6,17
22;6,13
22;6,13
22;6,29
22;6,3
22;6,41
22;6,32
22;6,39
22;6,52
22;6,37
22;6,1
22;5,98
22;5,86
22;5,83
22;6,0
22;5,85
22;5,76
22;5,67
22;5,5
22;5,41
22;5,33
22;5,36
22;5,39
22;5,32
22;5,28
22;5,15
22;5,06
22;4,97
22;5,08
22;5,06
22;4,92
22;4,87
22;4,83
22;4,73
22;4,65
22;4,62
22;4,68
22;4,56
22;4,58
22;4,59
22;4,55
22;4,68
22;4,65
22;4,75
22;4,9
22;4,79
22;4,72
22;4,69
22;4,66
22;4,75
22;5,25
22;5,29
22;5,16
22;5,21
22;5,06
22;4,97
22;5,15
22;5,36
22;5,27
22;5,27
22;5,19
22;5,22
22;5,3
22;5,47
22;5,5
22;5,59
22;5,77
22;5,86
22;6,17
22;6,42
22;6,35
22;6,36
22;6,17
22;6,09
22;6,08
22;6,35
22;6,18
22;6,34
22;6,28
22;6,19
22;6,37
22;6,47
22;6,72
22;6,6
22;6,82
22;6,72
22;6,84
22;6,96
22;6,84
22;6,7
22;6,92
22;7,21
22;7,18
22;7,54
22;7,85
22;7,96
22;8,09
22;8,03
22;7,91
22;7,85
22;8,17
22;8,0
22;7,96
22;8,01
22;7,98
22;8,01
22;8,07
22;8,21
22;8,1
22;8,24
22;8,18
22;8,22
22;8,65
22;8,72
22;8,79
22;8,73
22;8,66
22;8,52
22;9,03
22;9,32
22;9,23
22;9,15
22;8,84
22;8,59
22;8,68
22;8,62
22;8,45
22;8,34
22;8,17
22;8,12
22;7,95
22;7,84
22;7,8
22;7,7
22;7,61
22;7,61
22;7,61
22;7,68
22;7,58
22;7,65
22;7,49
22;7,38
22;7,46
22;7,43
22;7,51
22;7,3
22;7,26
22;7,16
22;7,0
22;6,85
22;7,03
22;6,95
22;6,95
24;6,55
24;4,89
24;4,94
24;5,27
24;5,16
24;5,41
24;5,13
24;5,55
24;5,64
24;5,39
24;5,56
24;5,36
24;5,32
24;5,43
24;5,23
24;5,4
24;5,12
24;5,36
24;5,53
24;5,41
24;5,4
24;5,27
24;5,56
24;5,59
24;5,52
24;5,68
24;5,57
24;6,14
24;6,2
24;6,15
24;6,19
24;6,22
24;6,21
24;6,28
24;6,31
24;6,32
24;6,04
24;6,4
24;6,65
24;6,42
24;6,33
24;6,09
24;5,87
24;5,72
24;5,58
24;5,73
24;5,69
24;5,47
24;5,4
24;5,69
24;5,89
24;5,8
24;5,97
24;6,29
24;6,39
24;6,55
24;6,85
24;6,91
24;7,16
24;7,52
24;7,68
24;7,71
24;7,48
24;7,32
24;7,46
24;7,27
24;7,02
24;7,1
24;7,05
24;7,08
24;6,92
24;6,81
24;6,9
24;6,81
24;6,89
24;6,83
24;6,67
24;6,6
24;6,76
24;6,47
24;6,53
24;6,49
24;6,3
24;6,19
24;6,43
24;6,56
24;6,51
24;6,44
24;6,33
24;6,28
24;6,4
24;6,35
24;6,38
24;6,38
24;6,92
24;6,82
24;6,67
24;6,55
24;6,35
24;6,63
24;6,74
24;6,62
24;6,95
24;6,96
24;7,03
24;6,97
24;6,89
24;6,88
24;6,69
24;6,79
24;6,7
24;7,01
24;7,38
24;7,61
24;7,37
24;7,4
24;7,55
24;7,69
24;7,83
24;7,81
24;7,75
24;7,77
24;7,74
24;7,73
24;7,74
24;8,06
24;7,94
24;7,87
24;7,72
24;7,5
24;7,36
24;7,45
24;7,24
24;7,05
24;6,89
24;6,75
24;6,92
24;7,01
24;6,82
24;6,61
24;6,4
24;6,55
24;7,07
24;7,27
24;7,55
24;7,71
24;7,56
24;7,51
24;7,55
24;7,41
24;7,2
24;7,05
24;7,11
24;7,36
24;7,69
24;7,9
24;8,06
24;8,46
24;8,91
24;9,23
24;9,52
24;9,62
24;9,49
24;9,32
24;9,11
24;9,18
24;8,88
24;8,74
24;8,47
24;8,22
24;8,45
24;8,33
24;8,19
24;8,42
24;8,31
24;8,52
24;8,89
24;8,93
24;9,22
24;9,31
24;9,3
24;9,59
24;9,37
24;9,07
24;9,23
24;9,22
24;9,28
24;9,17
24;9,09
24;8,86
24;9,03
24;8,98
24;9,19
24;9,28
24;9,16
24;9,51
24;9,51
24;9,35
24;9,54
24;9,2
24;8,9
24;8,76
24;8,47
24;8,36
24;8,29
24;8,16
24;7,99
24;7,82
24;7,78
24;7,61
24;7,5
24;7,47
24;7,37
24;7,38
24;7,58
24;7,74
24;7,87
24;8,53
24;8,89
24;8,82
24;8,9
24;8,93
24;8,96
24;8,79
24;8,58
24;8,43
24;8,71
24;8,45
24;8,48
24;8,24
24;8,1
24;8,37
24;8,52
24;8,39
24;8,59
24;8,34
24;8,14
24;7,92
24;7,73
24;8,0
24;8,06
24;8,13
24;8,59
24;8,32
24;8,23
24;8,02
24;7,94
24;7,9
24;7,93
26;9,01
26;10,12
26;12,47
26;12,6
26;11,49
26;11,58
26;11,14
26;11,15
26;10,37
26;9,96
26;9,44
26;9,85
26;9,65
26;9,66
26;9,07
26;8,69
26;9,13
26;9,25
26;9,59
26;9,61
26;9,69
26;9,69
26;10,16
26;9,93
26;9,62
26;9,64
26;9,5
26;9,55
26;9,28
26;9,08
26;8,88
26;9,46
26;9,16
26;8,72
26;8,68
26;8,54
26;8,71
26;8,28
26;7,91
26;7,52
26;7,26
26;7,45
26;7,69
26;7,37
26;7,59
26;7,64
26;7,39
26;7,16
26;6,71
26;6,8
26;6,81
26;6,72
26;6,42
26;6,37
26;6,49
26;6,43
26;7,02
26;7,65
26;8,27
26;8,52
26;8,68
26;8,91
26;9,59
26;9,35
26;9,16
26;9,48
26;9,68
26;9,31
26;8,96
26;8,58
26;8,56
26;8,45
26;8,08
26;7,7
26;7,75
26;7,74
26;7,81
26;7,52
26;7,23
26;7,63
26;7,85
26;7,49
26;7,61
26;8,01
26;8,13
26;8,47
26;8,23
26;8,43
26;8,74
26;8,64
26;8,33
26;8,51
26;8,84
26;8,9
26;9,2
26;9,31
26;9,33
26;9,58
26;9,59
26;9,22
26;9,05
26;8,99
26;8,69
26;8,78
26;8,73
26;8,58
26;8,54
26;8,63
26;8,4
26;8,39
26;8,49
26;8,1
26;8,17
26;8,03
26;7,8
26;7,76
26;7,73
26;7,57
26;7,76
26;7,68
26;7,51
26;7,63
26;7,45
26;7,81
26;7,83
26;7,75
26;7,7
26;8,03
26;8,13
26;8,68
26;9,02
26;9,36
26;9,97
26;10,33
26;10,58
26;10,64
26;10,37
26;10,13
26;10,46
26;10,17
26;9,94
26;10,02
26;10,01
26;9,91
26;9,72
26;9,49
26;9,27
26;9,23
26;9,01
26;9,09
26;8,96
26;8,78
26;9,16
26;9,42
26;9,08
26;9,1
26;9,08
26;8,84
26;8,82
26;8,83
26;9,09
26;8,98
26;9,35
26;9,94
26;10,23
26;10,46
26;10,77
26;10,89
26;11,0
26;11,16
26;10,91
26;11,0
26;11,27
26;11,35
26;11,19
26;11,43
26;11,39
26;11,42
26;11,53
26;11,49
26;11,51
26;11,6
26;11,39
26;11,2
26;11,46
26;11,45
26;11,38
26;11,64
26;11,65
26;11,7
26;11,65
26;11,5
26;11,37
26;11,44
26;11,1
26;10,86
26;10,62
26;10,29
26;10,17
26;9,94
26;9,81
26;9,89
26;9,64
26;9,31
26;9,18
26;8,96
26;8,93
26;8,76
26;8,75
26;8,48
26;8,32
26;8,23
26;8,01
26;7,85
26;7,89
26;7,88
26;7,68
26;7,54
26;7,77
26;7,56
26;7,5
26;7,32
26;7,35
26;7,29
26;7,2
26;7,1
26;7,11
26;7,19
26;6,95
26;7,1
26;7,16
26;7,02
26;6,88
26;6,95
26;6,82
26;6,82
26;6,7
26;6,56
26;6,84
26;6,87
26;6,58
26;6,5
26;6,43
26;6,25
26;6,24
26;6,16
26;6,15
26;6,0
26;5,79
26;5,93
28;9,35
28;7,43
28;7,2
28;6,18
28;7,92
28;8,1
28;8,5
28;7,86
28;8,4
28;8,1
28;7,88
28;8,01
28;9,07
28;9,42
28;9,36
28;9,15
28;9,75
28;9,73
28;9,95
28;10,03
28;10,95
28;11,1
28;11,4
28;10,81
28;10,79
28;10,69
28;10,73
28;11,49
28;11,58
28;11,32
28;10,95
28;10,98
28;10,62
28;10,09
28;10,17
28;11,08
28;11,17
28;11,15
28;11,31
28;10,89
28;11,36
28;11,43
28;11,45
28;11,6
28;10,85
28;10,46
28;10,35
28;10,93
28;10,8
28;10,4
28;10,81
28;10,98
28;11,16
28;11,3
28;10,76
28;10,45
28;10,22
28;9,88
28;9,64
28;9,87
28;9,4
28;9,09
28;8,78
28;8,54
28;8,22
28;7,89
28;7,63
28;7,39
28;7,53
28;7,37
28;7,61
28;7,34
28;6,98
28;6,9
28;6,99
28;6,77
28;6,45
28;6,33
28;6,52
28;6,72
28;6,36
28;6,28
28;6,49
28;6,31
28;6,26
28;6,0
28;6,63
28;7,02
28;6,74
28;6,98
28;7,37
28;7,93
28;7,9
28;8,41
28;8,25
28;8,18
28;7,97
28;8,11
28;8,38
28;8,42
28;8,47
28;8,4
28;8,13
28;7,82
28;7,53
28;7,19
28;7,02
28;7,01
28;6,87
28;6,72
28;6,45
28;6,45
28;6,2
28;5,97
28;5,95
28;5,68
28;5,49
28;5,48
28;5,57
28;5,91
28;6,04
28;6,25
28;6,39
28;6,22
28;6,14
28;5,91
28;6,15
28;6,02
28;5,88
28;6,07
28;6,11
28;5,88
28;5,99
28;6,32
28;6,17
28;6,01
28;6,1
28;6,26
28;6,2
28;5,95
28;6,27
28;6,64
28;6,82
28;6,7
28;6,54
28;6,34
28;6,15
28;6,23
28;6,12
28;6,11
28;6,12
28;6,18
28;6,0
28;6,14
28;6,07
28;5,86
28;6,08
28;6,73
28;6,98
28;6,84
28;7,03
28;7,36
28;7,57
28;7,5
28;7,78
28;8,16
28;8,2
28;7,98
28;7,89
28;8,3
28;8,03
28;8,07
28;8,24
28;8,54
28;8,27
28;7,99
28;7,75
28;7,56
28;7,52
28;7,37
28;7,16
28;6,95
28;6,71
28;6,73
28;6,7
28;6,58
28;6,7
28;6,82
28;6,64
28;6,45
28;6,35
28;6,56
28;6,65
28;6,56
28;6,61
28;6,77
28;6,56
28;6,31
28;6,21
28;6,4
28;6,33
28;6,17
28;5,89
28;5,8
28;5,79
28;5,79
28;5,72
28;5,63
28;5,52
28;5,36
28;5,57
28;5,43
28;5,54
28;5,48
28;5,44
28;5,41
28;5,32
28;5,38
28;5,21
28;5,5
28;5,55
28;5,39
28;5,28
28;5,39
28;5,41
28;5,26
28;5,26
28;5,22
28;5,23
28;5,09
28;4,93
28;4,9
28;4,77
28;4,99
28;5,26
28;5,16
28;5,19
28;5,29
28;5,4
28;5,28
28;5,3
28;5,73
28;6,4
28;6,22
28;6,22
28;6,31
28;6,4
28;6,35
28;6,18
30;3,74
30;6,33
30;6,34
30;5,8
30;6,34
30;5,86
30;5,66
30;6,96
30;6,46
30;5,92
30;7,54
30;9,43
30;11,44
30;12,94
30;12,13
30;13,1
30;13,96
30;15,46
30;15,9
30;16,81
30;16,0
30;16,87
30;17,11
30;16,99
30;17,64
30;17,04
30;18,53
30;18,93
30;20,0
30;19,01
30;19,77
30;20,1
30;20,39
30;19,7
30;19,4
30;18,33
30;18,11
30;17,26
30;17,5
30;17,64
30;17,01
30;17,24
30;18,01
30;18,35
30;17,64
30;17,2
30;16,91
30;17,35
30;16,9
30;16,27
30;16,95
30;17,18
30;17,7
30;17,17
30;17,9
30;17,51
30;17,32
30;16,27
30;16,65
30;16,95
30;17,57
30;16,81
30;17,56
30;17,64
30;17,57
30;17,42
30;17,86
30;17,75
30;17,41
30;16,75
30;16,42
30;16,34
30;16,48
30;16,67
30;15,8
30;14,94
30;14,49
30;14,33
30;13,82
30;14,08
30;13,93
30;13,4
30;12,99
30;12,9
30;12,45
30;12,37
30;11,87
30;11,33
30;11,05
30;10,67
30;10,1
30;9,66
30;9,43
30;9,16
30;9,33
30;8,86
30;8,54
30;8,47
30;8,0
30;7,8
30;7,87
30;7,9
30;7,64
30;7,41
30;7,32
30;7,12
30;7,19
30;7,59
30;8,16
30;7,9
30;8,0
30;7,76
30;8,09
30;8,22
30;8,99
30;9,52
30;9,36
30;9,47
30;9,26
30;9,41
30;9,0
30;9,16
30;9,27
30;9,1
30;8,84
30;8,42
30;8,13
30;8,26
30;8,38
30;8,42
30;8,03
30;7,8
30;7,46
30;7,34
30;7,31
30;7,44
30;7,79
30;7,39
30;7,18
30;7,23
30;7,62
30;7,66
30;8,2
30;8,66
30;8,25
30;7,95
30;7,54
30;7,41
30;7,68
30;7,68
30;8,22
30;8,18
30;7,99
30;8,11
30;8,07
30;8,3
30;8,29
30;8,16
30;8,18
30;8,03
30;8,19
30;8,41
30;8,63
30;8,67
30;8,47
30;8,69
30;8,62
30;8,81
30;8,99
30;9,26
30;9,14
30;9,3
30;9,6
30;9,17
30;9,11
30;8,85
30;8,6
30;8,36
30;8,5
30;8,88
30;9,26
30;9,27
30;8,95
30;8,77
30;8,65
30;8,97
30;9,12
30;9,24
30;8,88
30;8,91
30;8,77
30;8,54
30;8,73
30;8,59
30;8,41
30;8,29
30;8,26
30;7,94
30;7,78
30;7,96
30;7,75
30;7,47
30;7,22
30;7,57
30;7,84
30;7,76
30;7,78
30;7,57
30;7,4
30;7,71
30;7,83
30;7,91
30;7,74
30;7,96
30;7,92
30;7,99
30;8,38
30;8,63
30;8,88
30;9,28
30;9,49
30;9,57
30;9,28
30;9,89
30;9,84
30;10,21
30;10,26
30;9,86
30;9,68
30;9,97
30;10,4
30;10,65
30;10,81
30;10,41
30;10,43
30;10,45
30;10,88
30;10,79
30;10,43
30;10,42
30;10,52
30;10,28
30;10,13
30;10,47
30;10,36
30;10,08
30;9,72
30;9,79
30;9,8
32;5,49
32;4,79
32;4,97
32;5,15
32;6,33
32;6,33
32;6,46
32;6,02
32;5,97
32;7,29
32;8,55
32;9,15
32;10,6
32;10,69
32;10,79
32;10,23
32;10,0
32;10,34
32;9,83
32;10,07
32;9,44
32;8,87
32;8,33
32;7,81
32;7,94
32;7,97
32;8,02
32;8,17
32;8,03
32;7,84
32;7,34
32;7,04
32;6,9
32;8,51
32;9,64
32;11,02
32;11,89
32;11,39
32;11,6
32;11,76
32;11,79
32;11,62
32;11,12
32;10,59
32;11,19
32;11,25
32;11,63
32;11,4
32;12,24
32;13,06
32;14,59
32;15,56
32;15,55
32;15,07
32;14,75
32;14,69
32;15,76
32;16,63
32;17,08
32;17,14
32;17,32
32;18,11
32;18,34
32;18,88
32;19,1
32;19,16
32;19,78
32;20,5
32;20,56
32;20,61
32;19,69
32;19,14
32;18,96
32;18,6
32;18,37
32;18,05
32;17,78
32;17,23
32;16,85
32;16,18
32;15,9
32;15,61
32;15,35
32;14,99
32;14,56
32;14,39
32;13,82
32;13,51
32;13,36
32;13,34
32;13,27
32;12,92
32;13,57
32;14,63
32;15,38
32;15,96
32;16,15
32;16,06
32;16,38
32;16,46
32;15,82
32;15,32
32;14,96
32;14,9
32;14,91
32;14,67
32;14,22
32;13,83
32;13,95
32;14,31
32;14,66
32;15,28
32;15,52
32;14,96
32;14,68
32;14,29
32;14,13
32;14,4
32;14,16
32;14,02
32;13,86
32;13,94
32;13,87
32;13,7
32;13,86
32;14,23
32;14,89
32;15,56
32;15,18
32;15,58
32;15,08
32;15,43
32;15,72
32;15,91
32;16,24
32;15,98
32;16,54
32;16,36
32;17,09
32;17,05
32;16,72
32;16,55
32;16,08
32;16,43
32;16,71
32;16,89
32;17,1
32;16,44
32;15,93
32;15,48
32;14,85
32;14,34
32;14,01
32;13,59
32;13,26
32;12,94
32;12,44
32;12,84
32;12,74
32;12,54
32;12,24
32;12,07
32;11,76
32;11,51
32;11,02
32;10,65
32;10,16
32;10,24
32;10,37
32;10,64
32;10,73
32;10,83
32;10,67
32;10,67
32;10,75
32;10,78
32;11,04
32;10,82
32;10,44
32;10,11
32;9,98
32;9,62
32;9,45
32;9,26
32;8,93
32;8,5
32;9,36
32;10,11
32;10,94
32;11,48
32;11,14
32;10,93
32;10,8
32;10,77
32;10,96
32;11,28
32;11,19
32;10,94
32;10,65
32;10,4
32;10,06
32;9,69
32;9,98
32;10,08
32;10,24
32;10,29
32;10,23
32;10,51
32;10,66
32;11,02
32;10,54
32;10,31
32;10,11
32;9,81
32;9,42
32;9,22
32;8,89
32;8,75
32;8,51
32;8,35
32;8,23
32;7,9
32;8,17
32;8,37
32;8,84
32;8,91
32;8,69
32;8,42
32;8,26
32;8,54
32;8,32
32;8,16
32;7,78
32;7,48
32;7,18
32;7,08
32;6,81
32;7,06
32;7,5
32;7,87
32;8,37
32;8,77
32;8,74
32;9,02
32;8,93
32;8,6
32;8,71
32;8,42
32;8,8
32;8,67
34;12,26
34;11,55
34;12,8
34;11,4
34;9,92
34;12,17
34;12,25
34;12,93
34;12,71
34;14,3
34;15,16
34;16,67
34;17,38
34;16,3
34;16,24
34;15,05
34;14,13
34;13,29
34;12,71
34;12,04
34;12,32
34;13,13
34;13,66
34;13,59
34;13,38
34;13,62
34;13,46
34;13,82
34;12,9
34;12,11
34;11,38
34;10,97
34;10,74
34;11,44
34;11,31
34;11,82
34;12,09
34;11,96
34;12,17
34;11,51
34;11,53
34;10,98
34;10,5
34;10,21
34;11,2
34;10,58
34;11,72
34;12,5
34;13,73
34;14,48
34;15,47
34;15,59
34;14,86
34;15,28
34;14,74
34;14,68
34;14,9
34;14,86
34;15,28
34;15,42
34;15,66
34;16,0
34;17,0
34;16,51
34;16,54
34;15,93
34;15,41
34;15,63
34;16,12
34;16,35
34;17,0
34;16,35
34;16,72
34;16,08
34;15,6
34;16,32
34;15,76
34;16,08
34;15,98
34;16,47
34;16,48
34;17,09
34;16,8
34;16,17
34;16,09
34;15,57
34;14,88
34;14,49
34;14,07
34;13,56
34;13,02
34;12,76
34;12,3
34;11,82
34;11,32
34;10,89
34;10,52
34;10,36
34;9,9
34;9,75
34;9,4
34;9,2
34;9,04
34;9,02
34;8,56
34;8,34
34;8,1
34;7,98
34;7,89
34;8,02
34;7,79
34;8,24
34;8,46
34;9,14
34;8,89
34;9,42
34;9,56
34;9,71
34;9,32
34;9,48
34;9,58
34;9,89
34;10,0
34;10,19
34;10,27
34;10,22
34;10,06
34;10,0
34;9,75
34;9,41
34;9,01
34;8,89
34;8,57
34;8,12
34;7,68
34;7,37
34;6,95
34;6,6
34;6,22
34;5,89
34;5,71
34;5,41
34;5,3
34;5,1
34;4,84
34;4,74
34;4,65
34;4,41
34;4,27
34;4,42
34;4,32
34;4,87
34;5,3
34;6,0
34;6,8
34;7,74
34;7,44
34;8,6
34;8,62
34;8,84
34;9,47
34;10,29
34;10,4
34;10,51
34;11,77
34;11,47
34;12,14
34;12,67
34;12,75
34;12,65
34;13,5
34;13,79
34;13,96
34;13,9
34;15,15
34;15,8
34;16,93
34;17,32
34;18,26
34;18,55
34;19,63
34;20,12
34;20,33
34;20,16
34;20,66
34;20,84
34;20,22
34;19,65
34;19,44
34;18,78
34;18,22
34;17,93
34;17,22
34;16,58
34;16,11
34;15,92
34;15,95
34;15,45
34;15,46
34;15,04
34;15,02
34;15,36
34;16,09
34;16,2
34;16,78
34;16,67
34;16,66
34;16,61
34;16,48
34;15,94
34;15,41
34;15,39
34;14,91
34;14,49
34;14,21
34;13,72
34;13,24
34;12,78
34;12,51
34;12,17
34;12,07
34;12,64
34;13,09
34;13,57
34;13,84
34;14,32
34;13,85
34;14,52
34;14,13
34;13,68
34;13,68
34;13,26
34;13,22
34;13,64
34;13,59
34;13,95
34;14,11
34;14,1
34;14,32
34;14,38
34;13,9
34;13,67
34;13,13
34;12,96
34;13,55
34;13,97
34;14,37
34;14,56
34;14,25
36;11,48
36;10,56
36;8,56
36;8,59
36;10,68
36;9,61
36;10,0
36;12,23
36;12,4
36;11,53
36;10,59
36;11,11
36;10,41
36;11,23
36;11,47
36;11,96
36;12,98
36;14,13
36;15,94
36;15,5
36;15,12
36;15,47
36;16,06
36;16,1
36;15,45
36;15,48
36;15,1
36;14,43
36;14,24
36;15,49
36;15,92
36;16,16
36;15,17
36;14,98
36;14,24
36;13,48
36;12,76
36;12,07
36;11,49
36;11,56
36;11,7
36;11,22
36;10,81
36;10,18
36;10,35
36;10,11
36;9,74
36;11,2
36;10,78
36;11,54
36;11,49
36;12,16
36;12,33
36;11,8
36;12,23
36;12,38
36;13,44
36;13,12
36;14,91
36;15,02
36;14,44
36;13,93
36;13,88
36;13,37
36;13,07
36;12,57
36;11,87
36;11,26
36;10,68
36;10,17
36;10,4
36;11,01
36;10,6
36;10,19
36;10,75
36;10,46
36;10,08
36;9,55
36;9,09
36;9,41
36;9,67
36;9,43
36;8,91
36;8,88
36;8,48
36;8,01
36;8,12
36;8,58
36;8,57
36;8,48
36;8,97
36;8,76
36;9,03
36;8,94
36;8,65
36;9,35
36;9,64
36;9,28
36;9,64
36;9,14
36;9,7
36;10,5
36;10,13
36;11,69
36;11,42
36;11,67
36;12,11
36;12,31
36;13,31
36;13,8
36;14,29
36;14,34
36;15,72
36;16,14
36;16,29
36;16,63
36;17,35
36;17,17
36;16,65
36;17,78
36;17,22
36;17,01
36;17,35
36;18,82
36;18,3
36;18,55
36;18,31
36;18,92
36;18,83
36;19,23
36;18,71
36;18,66
36;18,36
36;18,48
36;17,81
36;17,56
36;17,44
36;17,63
36;17,58
36;17,33
36;16,85
36;16,56
36;16,24
36;15,99
36;15,97
36;15,59
36;15,4
36;15,42
36;15,22
36;14,66
36;14,01
36;13,56
36;13,06
36;12,49
36;12,26
36;11,87
36;11,37
36;11,42
36;11,98
36;11,51
36;11,16
36;10,82
36;10,72
36;10,84
36;10,56
36;10,54
36;10,21
36;10,66
36;10,64
36;10,76
36;10,61
